Price,price,returns
Ticker,,
Date,,
2021-01-05,345.6836853027344,0.6887182737811637
2021-01-06,347.7503662109375,0.5978531808330079
2021-01-07,352.9170837402344,1.4857547342345123
2021-01-08,354.9278564453125,0.5697578263335501
2021-01-11,352.535400390625,-0.6740682680273502
2021-01-12,352.60980224609375,0.021104789869696994
2021-01-13,353.5594177246094,0.26931057289578675
2021-01-14,352.3211975097656,-0.35021559397639956
2021-01-15,349.75189208984375,-0.7292508762123728
2021-01-19,352.4981384277344,0.7851984220817787
2021-01-20,357.3762512207031,1.3838690935296327
2021-01-21,357.7021484375,0.09119162666340053
2021-01-22,356.4360046386719,-0.35396594746742727
2021-01-25,357.84173583984375,0.3943852985887064
2021-01-26,357.2831726074219,-0.15609225433442786
2021-01-27,348.5509948730469,-2.444049539374693
2021-01-28,351.548583984375,0.8600145044543428
2021-01-29,344.5107116699219,-2.00196292492133
2021-02-01,350.2453308105469,1.6645691835902587
2021-02-02,355.1978454589844,1.4140130396531614
2021-02-03,355.4771423339844,0.07863135392589538
2021-02-04,359.517333984375,1.1365545542151079
2021-02-05,360.9323425292969,0.3935856247152092
2021-02-08,363.5390319824219,0.7222099950528582
2021-02-09,363.2969970703125,-0.06657742107897269
2021-02-10,363.1387023925781,-0.043571700017031034
2021-02-11,363.7252502441406,0.1615217126949009
2021-02-12,365.5219421386719,0.4939695259884358
2021-02-16,365.2054138183594,-0.08659625697448048
2021-02-17,365.2891845703125,0.02293798196397745
2021-02-18,363.7345275878906,-0.4255962257000867
2021-02-19,363.0921630859375,-0.17660256402188823
2021-02-22,360.29931640625,-0.7691839603341966
2021-02-23,360.73681640625,0.12142681933560162
2021-02-24,364.7120056152344,1.101963821876062
2021-02-25,355.9240417480469,-2.409562540274224
2021-02-26,354.0899963378906,-0.5152912405547827
2021-03-01,362.6732177734375,2.42402257175216
2021-03-02,359.84320068359375,-0.7803214991220164
2021-03-03,355.0768127441406,-1.3245735727112296
2021-03-04,350.6828308105469,-1.2374736327150582
2021-03-05,357.13421630859375,1.8396639160051187
2021-03-08,355.3561096191406,-0.49788191896927847
2021-03-09,360.42974853515625,1.427761836275554
2021-03-10,362.6732177734375,0.6224428608901045
2021-03-11,366.35040283203125,1.0139113886515005
2021-03-12,366.8438415527344,0.13469037208329038
2021-03-15,369.0315246582031,0.5963526868023594
2021-03-16,368.56597900390625,-0.1261533563367112
2021-03-17,369.8228454589844,0.34101532064216844
2021-03-18,364.4420471191406,-1.4549664537802376
2021-03-19,363.7677001953125,-0.18503543407208944
2021-03-22,366.6723937988281,0.7985023414547321
2021-03-23,363.78631591796875,-0.7870998552573893
2021-03-24,361.93701171875,-0.5083490275197056
2021-03-25,363.97320556640625,0.5625823780736949
2021-03-26,369.83856201171875,1.6114802836063147
2021-03-29,369.65179443359375,-0.05049975781570293
2021-03-30,368.6711120605469,-0.2652989618377344
2021-03-31,370.16546630859375,0.4053353244019453
2021-04-01,374.16290283203125,1.079905309185425
2021-04-05,379.5333557128906,1.435324785063008
2021-04-06,379.3092041015625,-0.059059792230142794
2021-04-07,379.7481384277344,0.11571939763801442
2021-04-08,381.55072021484375,0.47467824189280083
2021-04-09,384.32464599609375,0.7270136404638583
2021-04-12,384.4647216796875,0.03644722893862973
2021-04-13,385.604248046875,0.29639295959562606
2021-04-14,384.28729248046875,-0.3415303573746309
2021-04-15,388.41552734375,1.0742574485444578
2021-04-16,389.71368408203125,0.33421854866588774
2021-04-19,387.7990417480469,-0.4912946124779549
2021-04-20,384.9598083496094,-0.7321403852983632
2021-04-21,388.602294921875,0.9461991858011443
2021-04-22,385.05316162109375,-0.9133073445937279
2021-04-23,389.2280578613281,1.084238919804692
2021-04-26,390.0405578613281,0.20874651341025174
2021-04-27,389.95654296875,-0.02154004010218591
2021-04-28,389.8444519042969,-0.028744501528243926
2021-04-29,392.32891845703125,0.6372968861294126
2021-04-30,389.7510070800781,-0.6570791128759135
2021-05-03,390.59161376953125,0.21567787489524815
2021-05-04,388.1819763183594,-0.6169199148739701
2021-05-05,388.303466796875,0.031297300216737156
2021-05-06,391.4042663574219,0.7985505733763887
2021-05-07,394.25286865234375,0.7277903027047117
2021-05-10,390.3488464355469,-0.9902330527465364
2021-05-11,386.8650817871094,-0.8924746877695067
2021-05-12,378.64599609375,-2.12453542082206
2021-05-13,383.19439697265625,1.201227776294811
2021-05-14,389.07867431640625,1.5355854339827113
2021-05-17,388.08868408203125,-0.2544447433708297
2021-05-18,384.7449035644531,-0.8616021684547115
2021-05-19,383.73626708984375,-0.26215720215262417
2021-05-20,387.8644714355469,1.0757920738142301
2021-05-21,387.5469055175781,-0.08187548521610966
2021-05-24,391.4976806640625,1.019431477902799
2021-05-25,390.6290588378906,-0.2218715126737214
2021-05-26,391.4042663574219,0.19845106296942916
2021-05-27,391.6097717285156,0.05250463236037284
2021-05-28,392.3101806640625,0.17885379429001258
2021-06-01,391.9646911621094,-0.08806539289097914
2021-06-02,392.5810546875,0.15724975725828205
2021-06-03,391.12396240234375,-0.3711570560418709
2021-06-04,394.7012023925781,0.914605172299443
2021-06-07,394.3182373046875,-0.09702658253109009
2021-06-08,394.40228271484375,0.02131410678103407
2021-06-09,393.8139343261719,-0.14917469154134277
2021-06-10,395.6445007324219,0.46483027813177813
2021-06-11,396.2983093261719,0.16525153074027354
2021-06-14,397.1856384277344,0.22390433687977662
2021-06-15,396.4571228027344,-0.18341942772247544
2021-06-16,394.2435607910156,-0.5583357907836484
2021-06-17,394.11273193359375,-0.03318477977405365
2021-06-18,388.7960510253906,-1.3490254126321766
2021-06-21,394.3619689941406,1.4315778038564764
2021-06-22,396.4703674316406,0.5346353358762546
2021-06-23,395.99249267578125,-0.12053227557838886
2021-06-24,398.3350830078125,0.5915744301620451
2021-06-25,399.74993896484375,0.3551924039298049
2021-06-28,400.555908203125,0.2016183518046999
2021-06-29,400.77142333984375,0.053804008954849714
2021-06-30,401.1087341308594,0.08416537990774131
2021-07-01,403.3294677734375,0.5536487873768481
2021-07-02,406.4123840332031,0.7643667289634726
2021-07-06,405.6720275878906,-0.18216877103135465
2021-07-07,407.1058044433594,0.3534325164083807
2021-07-08,403.78863525390625,-0.8148174634819427
2021-07-09,408.0989685058594,1.0674726516863853
2021-07-12,409.560791015625,0.3582029415849064
2021-07-13,408.16455078125,-0.3409115972533905
2021-07-14,408.773681640625,0.14923659053904803
2021-07-15,407.3775329589844,-0.34154563866175547
2021-07-16,404.1821594238281,-0.7843764755377292
2021-07-19,398.2132873535156,-1.4767777179530372
2021-07-20,403.91986083984375,1.4330444682681076
2021-07-21,407.19012451171875,0.8096318079223286
2021-07-22,408.0428161621094,0.20940872557091428
2021-07-23,412.24072265625,1.0287906876107922
2021-07-26,413.25274658203125,0.2454934387025931
2021-07-27,411.3692321777344,-0.45577783084933543
2021-07-28,411.2005920410156,-0.040994834695340376
2021-07-29,412.906005859375,0.414740117443535
2021-07-30,410.90081787109375,-0.4856281962060338
2021-08-02,410.0387268066406,-0.2098051468769735
2021-08-03,413.37457275390625,0.8135441189287107
2021-08-04,411.34112548828125,-0.49191396850516433
2021-08-05,413.9461975097656,0.6333118329445053
2021-08-06,414.63018798828125,0.165236565193827
2021-08-09,414.2928466796875,-0.08135956289879731
2021-08-10,414.8082580566406,0.12440750089792729
2021-08-11,415.8389892578125,0.24848377079107475
2021-08-12,417.085205078125,0.299687103062829
2021-08-13,417.8442077636719,0.18197784920341853
2021-08-16,418.8280944824219,0.2354673585200251
2021-08-17,416.0826416015625,-0.6555082901618992
2021-08-18,411.5285949707031,-1.094505315898353
2021-08-19,412.1658020019531,0.1548390656292975
2021-08-20,415.4454040527344,0.7956997001817401
2021-08-23,419.09991455078125,0.8796608320603694
2021-08-24,419.7652282714844,0.15874823582731068
2021-08-25,420.64599609375,0.2098239117833689
2021-08-26,418.16278076171875,-0.5903337616644744
2021-08-27,421.901611328125,0.8941088825733523
2021-08-30,423.7569885253906,0.4397653735962237
2021-08-31,423.12908935546875,-0.1481743515562739
2021-09-01,423.3540344238281,0.05316227931813078
2021-09-02,424.6565246582031,0.307659813883121
2021-09-03,424.5533752441406,-0.02429008105916397
2021-09-07,423.0354919433594,-0.3575247281707217
2021-09-08,422.52008056640625,-0.12183643849489334
2021-09-09,420.7116394042969,-0.42801306855879684
2021-09-10,417.39447021484375,-0.7884662269268428
2021-09-13,418.4626159667969,0.2559079787049612
2021-09-14,416.2044677734375,-0.5396296125861233
2021-09-15,419.6808776855469,0.8352649193573258
2021-09-16,419.0155029296875,-0.1585430242923569
2021-09-17,414.9339294433594,-0.9740865093989193
2021-09-20,408.0152282714844,-1.6674223727995763
2021-09-21,407.6297912597656,-0.09446632993371784
2021-09-22,411.6061706542969,0.9754879255126081
2021-09-23,416.6072082519531,1.2150054965664125
2021-09-24,417.2933654785156,0.16470123727372332
2021-09-27,416.0995788574219,-0.28607850492059494
2021-09-28,407.7143859863281,-2.015188982915783
2021-09-29,408.4006652832031,0.16832354227942492
2021-09-30,403.40899658203125,-1.222247935788845
2021-10-01,408.203125,1.1884039420508863
2021-10-04,402.93902587890625,-1.2895783492822943
2021-10-05,407.1314697265625,1.0404660701483381
2021-10-06,408.8236999511719,0.41564711903649965
2021-10-07,412.3581848144531,0.8645498936836082
2021-10-08,411.6061706542969,-0.18236916056234564
2021-10-11,408.62615966796875,-0.7239957023946086
2021-10-12,407.620361328125,-0.24614144641670332
2021-10-13,409.0868225097656,0.3597615135962684
2021-10-14,415.9679260253906,1.6820643288896875
2021-10-15,419.1358337402344,0.7615749957246454
2021-10-18,420.3767395019531,0.29606291369681514
2021-10-19,423.619873046875,0.7714826345444958
2021-10-20,425.28369140625,0.39276211179801734
2021-10-21,426.39300537109375,0.260840936828699
2021-10-22,425.951171875,-0.10362118761990669
2021-10-25,428.2354431152344,0.5362753740479675
2021-10-26,428.6208190917969,0.08999161156746371
2021-10-27,426.7220458984375,-0.442996025573994
2021-10-28,430.83935546875,0.9648691952729438
2021-10-29,431.7135925292969,0.20291485665131503
2021-11-01,432.4562072753906,0.17201560454536136
2021-11-02,434.2047424316406,0.4043265252836381
2021-11-03,436.8556213378906,0.6105135773977199
2021-11-04,438.91436767578125,0.47126470104370544
2021-11-05,440.4371643066406,0.3469461797122708
2021-11-08,440.8132019042969,0.08537826235626156
2021-11-09,439.356201171875,-0.3305256571553894
2021-11-10,435.82159423828125,-0.8044968807009112
2021-11-11,435.9625549316406,0.03234366888262841
2021-11-12,439.252685546875,0.7546819280729977
2021-11-15,439.40313720703125,0.034251733707435505
2021-11-16,441.14227294921875,0.39579502168372027
2021-11-17,440.0705871582031,-0.24293427692860803
2021-11-18,441.56524658203125,0.3396408365939685
2021-11-19,440.775634765625,-0.17882109665973145
2021-11-22,439.5347595214844,-0.28152083424494156
2021-11-23,440.11761474609375,0.1326073107946968
2021-11-24,441.2926330566406,0.26697825108061846
2021-11-26,431.4504089355469,-2.230316888120465
2021-11-29,436.7427978515625,1.2266505736018951
2021-11-30,428.2447814941406,-1.945771378309058
2021-12-01,423.48822021484375,-1.110710856230701
2021-12-02,429.9745788574219,1.5316503111438395
2021-12-03,426.2332458496094,-0.8701288847713706
2021-12-06,431.2812194824219,1.1843218899432406
2021-12-07,440.2021789550781,2.068478540141916
2021-12-08,441.36785888671875,0.2648055796560689
2021-12-09,438.38787841796875,-0.675169342023807
2021-12-10,442.5146789550781,0.9413582674780985
2021-12-13,438.5947570800781,-0.8858286654481629
2021-12-14,435.5771484375,-0.6880174908308723
2021-12-15,442.383056640625,1.5625035031197276
2021-12-16,438.4819641113281,-0.8818358819890237
2021-12-17,433.81524658203125,-1.064289505899041
2021-12-20,429.2022399902344,-1.0633574149691793
2021-12-21,436.8244323730469,1.775897624156375
2021-12-22,441.192138671875,0.9998768326900942
2021-12-23,443.937255859375,0.622204465329701
2021-12-27,450.2199401855469,1.415218984946387
2021-12-28,449.8520202636719,-0.08172004148091494
2021-12-29,450.4274597167969,0.12791749891170046
2021-12-30,449.18218994140625,-0.2764640007013708
2021-12-31,448.05023193359375,-0.25200420523354694
2022-01-03,450.64447021484375,0.5790061239460575
2022-01-04,450.4934997558594,-0.033501012208669856
2022-01-05,441.8430480957031,-1.9202167544802085
2022-01-06,441.4279479980469,-0.09394740948064362
2022-01-07,439.6828308105469,-0.3953345490276261
2022-01-10,439.1357116699219,-0.12443495681111472
2022-01-11,443.1354675292969,0.9108245476472376
2022-01-12,444.3334045410156,0.2703320089447736
2022-01-13,438.211181640625,-1.3778443929316375
2022-01-14,438.390380859375,0.040893346919879114
2022-01-18,430.626708984375,-1.7709494126629588
2022-01-19,426.15521240234375,-1.0383695411223304
2022-01-20,421.43853759765625,-1.1067973985577795
2022-01-21,413.1654357910156,-1.9630624797153384
2022-01-24,414.9200134277344,0.42466709088566645
2022-01-25,409.85430908203125,-1.2208869617674867
2022-01-26,408.8260803222656,-0.2508766498194426
2022-01-27,406.80731201171875,-0.493796361757437
2022-01-28,416.9105529785156,2.4835445844950454
2022-01-31,424.41949462890625,1.8010917681850147
2022-02-01,427.28729248046875,0.6756988988147139
2022-02-02,431.43804931640625,0.9714206130123193
2022-02-03,421.29705810546875,-2.3505092392767435
2022-02-04,423.278076171875,0.47021882263187376
2022-02-07,421.9196472167969,-0.32093062021160135
2022-02-08,425.3911437988281,0.822786188064728
2022-02-09,431.6172180175781,1.4636116218005535
2022-02-10,423.86297607421875,-1.7965552854852906
2022-02-11,415.5049133300781,-1.9718784644868648
2022-02-14,414.146484375,-0.32693451063934287
2022-02-15,420.82537841796875,1.612688817834118
2022-02-16,421.29705810546875,0.11208442068613156
2022-02-17,412.2975158691406,-2.136151217575122
2022-02-18,409.62786865234375,-0.6475050452751652
2022-02-22,405.2319030761719,-1.0731607667794685
2022-02-23,398.04364013671875,-1.7738640232632275
2022-02-24,404.0338134765625,1.5049036677953875
2022-02-25,412.9484558105469,2.206409967838363
2022-02-28,411.8918762207031,-0.2558623418920103
2022-03-01,405.6187438964844,-1.5230046248490337
2022-03-02,413.08050537109375,1.8395997687211452
2022-03-03,411.0240783691406,-0.49782717296370516
2022-03-04,407.6846008300781,-0.8124773498216609
2022-03-07,395.6664123535156,-2.9479132771001226
2022-03-08,392.66656494140625,-0.7581759073926886
2022-03-09,403.19427490234375,2.6810813297812652
2022-03-10,401.37359619140625,-0.451563631794738
2022-03-11,396.2701416015625,-1.2714973377097816
2022-03-14,393.37408447265625,-0.7308290039722776
2022-03-15,402.0245666503906,2.199047298535417
2022-03-16,410.9391174316406,2.217414437014309
2022-03-17,416.08038330078125,1.2511015990089858
2022-03-18,420.6375732421875,1.0952667139108696
2022-03-21,420.5146179199219,-0.02923070360022484
2022-03-22,425.4352111816406,1.1701360789925674
2022-03-23,419.95623779296875,-1.2878514153668918
2022-03-24,426.2868957519531,1.5074565845847099
2022-03-25,428.36865234375,0.4883463724881132
2022-03-28,431.4156799316406,0.7113096561149668
2022-03-29,436.7526550292969,1.2370841733202464
2022-03-30,434.0557556152344,-0.6174889569661834
2022-03-31,427.3751220703125,-1.5391187557120878
2022-04-01,428.5863037109375,0.28340012744723087
2022-04-04,432.2578430175781,0.856662771266925
2022-04-05,426.7977600097656,-1.2631541789261291
2022-04-06,422.5301513671875,-0.9999135521424618
2022-04-07,424.65924072265625,0.5038905149324036
2022-04-08,423.5237121582031,-0.2673975874210921
2022-04-11,416.2847900390625,-1.709212946366645
2022-04-12,414.7423095703125,-0.37053490919167764
2022-04-13,419.49267578125,1.1453777686339928
2022-04-14,414.2691345214844,-1.245204400777078
2022-04-18,414.439453125,0.041113032404016536
2022-04-19,421.1296691894531,1.614280690220693
2022-04-20,420.8173828125,-0.07415444690804796
2022-04-21,414.52471923828125,-1.4953430707073556
2022-04-22,403.1504821777344,-2.7439225051398286
2022-04-25,405.4878234863281,0.5797689478052703
2022-04-26,393.7445068359375,-2.896096003431925
2022-04-27,394.8515930175781,0.2811686670975977
2022-04-28,404.8253479003906,2.5259502707308368
2022-04-29,389.8648376464844,-3.6955468158054616
2022-05-02,392.2115173339844,0.6019213483489105
2022-05-03,394.0094299316406,0.45840382502722044
2022-05-04,406.00823974609375,3.045310315678207
2022-05-05,391.5775451660156,-3.5542861369273426
2022-05-06,389.240234375,-0.5968960222233033
2022-05-09,376.77783203125,-3.2017251155345705
2022-05-10,377.64837646484375,0.23104980165646882
2022-05-11,371.6490783691406,-1.5885936414879898
2022-05-12,371.26104736328125,-0.10440790208928741
2022-05-13,380.1369934082031,2.390756075262779
2022-05-16,378.5946044921875,-0.40574554509599237
2022-05-17,386.3824768066406,2.0570478876472897
2022-05-18,370.80682373046875,-4.031148929139061
2022-05-19,368.5357360839844,-0.6124719129050327
2022-05-20,368.69659423828125,0.04364791214175323
2022-05-23,375.5949401855469,1.871008860691381
2022-05-24,372.7277526855469,-0.7633722378111885
2022-05-25,376.020751953125,0.8834864707153445
2022-05-26,383.5342102050781,1.9981498927723385
2022-05-27,392.9496765136719,2.45492215767642
2022-05-31,390.74481201171875,-0.5611060738146212
2022-06-01,387.5843200683594,-0.808837851765154
2022-06-02,394.96527099609375,1.9043471434635473
2022-06-03,388.4832458496094,-1.6411633180144825
2022-06-06,389.6661071777344,0.30448194118077865
2022-06-07,393.4038391113281,0.9592140206047928
2022-06-08,389.12664794921875,-1.0872265943746906
2022-06-09,379.8721008300781,-2.378286649838579
2022-06-10,368.85748291015625,-2.8995595875172864
2022-06-13,354.8526306152344,-3.796819352674774
2022-06-14,353.7833251953125,-0.3013378872429251
2022-06-15,358.8269348144531,1.4256210680241077
2022-06-16,346.95123291015625,-3.3095904326239434
2022-06-17,347.69921875,0.2155881774996926
2022-06-21,356.45208740234375,2.5173679376706337
2022-06-22,355.8057861328125,-0.1813150469229141
2022-06-23,359.2936096191406,0.9802604741864007
2022-06-24,370.7169494628906,3.179388538487782
2022-06-27,369.3008728027344,-0.38198325223810503
2022-06-28,361.75506591796875,-2.043268088563732
2022-06-29,361.46044921875,-0.08144093254676132
2022-06-30,358.5238952636719,-0.8124136296032147
2022-07-01,362.31573486328125,1.057625349300828
2022-07-05,363.0,0.1888587965899191
2022-07-06,364.2259826660156,0.3377362716296517
2022-07-07,369.6810607910156,1.4977180060221418
2022-07-08,369.376953125,-0.08226217090074872
2022-07-11,365.1573791503906,-1.1423490120081814
2022-07-12,361.9260559082031,-0.8849124861466051
2022-07-13,360.02532958984375,-0.5251697929262833
2022-07-14,359.1510925292969,-0.242826542661001
2022-07-15,366.0126953125,1.9105058917907591
2022-07-18,362.9905090332031,-0.825705315143932
2022-07-19,372.7981872558594,2.701910374675709
2022-07-20,375.1741638183594,0.6373358679636842
2022-07-21,378.99462890625,1.018317745819064
2022-07-22,375.4783020019531,-0.927803888526002
2022-07-25,375.9344482421875,0.12148404789367184
2022-07-26,371.4867248535156,-1.183111419948013
2022-07-27,381.13287353515625,2.596633482783073
2022-07-28,385.91326904296875,1.2542595613630692
2022-07-29,391.5393981933594,1.4578739840542143
2022-08-01,390.3799133300781,-0.29613491480841025
2022-08-02,387.8044738769531,-0.6597264267916847
2022-08-03,393.8773498535156,1.5659633618588353
2022-08-04,393.6111755371094,-0.06757796976780694
2022-08-05,392.9458923339844,-0.16902040502716487
2022-08-08,392.4897155761719,-0.11609149420113152
2022-08-09,390.93109130859375,-0.3971121294962021
2022-08-10,399.1422424316406,2.1004088202759785
2022-08-11,399.1422424316406,0.0
2022-08-12,405.89935302734375,1.6929079103573885
2022-08-15,407.572021484375,0.41208946123119095
2022-08-16,408.3703308105469,0.1958695111760722
2022-08-17,405.4716491699219,-0.7098169043945002
2022-08-18,406.650146484375,0.29064851189120056
2022-08-19,401.1855773925781,-1.3438010877507067
2022-08-22,392.8318786621094,-2.0822530024039887
2022-08-23,391.88153076171875,-0.2419222960283407
2022-08-24,393.135986328125,0.32011091820731696
2022-08-25,398.6861267089844,1.4117609615689197
2022-08-26,385.19097900390625,-3.3849052678295743
2022-08-29,382.64398193359375,-0.6612296780415194
2022-08-30,378.4433898925781,-1.0977807673307693
2022-08-31,375.56378173828125,-0.7609085615458255
2022-09-01,376.7422790527344,0.3137941867020544
2022-09-02,372.7697448730469,-1.054443422085749
2022-09-06,371.3632507324219,-0.3773090922665978
2022-09-07,378.03472900390625,1.7964831625979505
2022-09-08,380.50567626953125,0.653629700143088
2022-09-09,386.41693115234375,1.5535260710868526
2022-09-12,390.57000732421875,1.0747655801442324
2022-09-13,373.5870361328125,-4.348252777461326
2022-09-14,375.0125732421875,0.3815809895684419
2022-09-15,370.7549743652344,-1.1353216347238404
2022-09-16,367.926513671875,-0.7628921764844754
2022-09-19,370.7796936035156,0.7754754891584614
2022-09-20,366.52374267578125,-1.1478381910216995
2022-09-21,360.13018798828125,-1.7443766782539893
2022-09-22,357.10516357421875,-0.839980794434525
2022-09-23,351.1219482421875,-1.6754771261625057
2022-09-26,347.64837646484375,-0.9892778832919502
2022-09-27,346.7608642578125,-0.25529019178980317
2022-09-28,353.5838928222656,1.967646660201039
2022-09-29,346.1979675292969,-2.088874929798179
2022-09-30,340.84454345703125,-1.546347631810574
2022-10-03,349.84320068359375,2.640105995329489
2022-10-04,360.68365478515625,3.0986607944302635
2022-10-05,359.8439025878906,-0.23282236001679335
2022-10-06,356.1318359375,-1.0315769209077952
2022-10-07,346.1979675292969,-2.7893794953918416
2022-10-10,343.5545959472656,-0.7635433566800298
2022-10-11,341.3788146972656,-0.6333145519421213
2022-10-12,340.2528076171875,-0.32984093669569114
2022-10-13,349.232421875,2.639100708880937
2022-10-14,341.2738342285156,-2.2788799515678915
2022-10-17,350.0436096191406,2.5697180712520806
2022-10-18,354.1564636230469,1.174954745890422
2022-10-19,351.646728515625,-0.7086515044077091
2022-10-20,348.697998046875,-0.8385490976120291
2022-10-21,357.1719055175781,2.4301566163749566
2022-10-24,361.54248046875,1.2236614592736395
2022-10-25,367.3157653808594,1.5968482886503876
2022-10-26,364.5483703613281,-0.75341035707025
2022-10-27,362.6016845703125,-0.5339993123782527
2022-10-28,371.22821044921875,2.37906392771694
2022-10-31,368.54681396484375,-0.7223040730472197
2022-11-01,366.9339904785156,-0.43761699334130544
2022-11-02,357.7253723144531,-2.509611647602783
2022-11-03,354.0419616699219,-1.0296755359285537
2022-11-04,359.1376953125,1.4393021715682908
2022-11-07,362.5730895996094,0.9565674480703334
2022-11-08,364.529296875,0.5395346018511438
2022-11-09,357.0192565917969,-2.0602021147777205
2022-11-10,376.6389465332031,5.49541504531188
2022-11-11,380.2842102050781,0.9678403429671967
2022-11-14,377.04931640625,-0.8506516210819326
2022-11-15,380.26513671875,0.8528911663733485
2022-11-16,377.3642578125,-0.7628569190647472
2022-11-17,376.20953369140625,-0.30599721547224235
2022-11-18,377.91766357421875,0.45403684113269893
2022-11-21,376.5435791015625,-0.36359360916360384
2022-11-22,381.6107177734375,1.3456978031507694
2022-11-23,384.01544189453125,0.6301510961548518
2022-11-25,383.9295959472656,-0.022354816473557637
2022-11-28,377.8031921386719,-1.5957102222031505
2022-11-29,377.1542663574219,-0.17176291644772634
2022-11-30,389.0348815917969,3.1500678354029255
2022-12-01,388.7486267089844,-0.07358077549274311
2022-12-02,388.3000793457031,-0.11538236599791807
2022-12-05,381.3148498535156,-1.7989255897031486
2022-12-06,375.81829833984375,-1.4414732381346829
2022-12-07,375.1789245605469,-0.17012843230924668
2022-12-08,378.1180419921875,0.7833908674596435
2022-12-09,375.29345703125,-0.7470114216332147
2022-12-12,380.7041320800781,1.4417184599031296
2022-12-13,383.5860290527344,0.7569912511614207
2022-12-14,381.133544921875,-0.6393570008052074
2022-12-15,371.8103942871094,-2.446163755194175
2022-12-16,367.4207458496094,-1.1806147716543758
2022-12-19,364.3050842285156,-0.8479819542821954
2022-12-20,364.8036804199219,0.13686226544493696
2022-12-21,370.25836181640625,1.4952374905334187
2022-12-22,364.9761962890625,-1.4266161340504513
2022-12-23,367.07568359375,0.5752395159011048
2022-12-27,365.6280822753906,-0.39436045019027866
2022-12-28,361.0841064453125,-1.2427863313451915
2022-12-29,367.583740234375,1.8000331980956075
